snapshot_date,snapshot_timestamp,event_id,sport_key,sport_title,commence_time,home_team,away_team,bookmaker_key,bookmaker_title,bookmaker_last_update,market_key,market_last_update,home_price,away_price,draw_price
20260320,2026-03-20 06:26:07 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-1050,675,
20260320,2026-03-20 06:26:07 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-1115,550,
20260320,2026-03-20 06:26:07 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,betmgm,BetMGM,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-1100,700,
20260320,2026-03-20 06:26:07 EDT,4eae0eea945256899b5d569afc285b99,basketball_wncaab,WNCAAB,2026-03-20T21:30:00Z,North Carolina Tar Heels,Western Illinois Leathernecks,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-50000,4000,
20260320,2026-03-20 06:26:07 EDT,4eae0eea945256899b5d569afc285b99,basketball_wncaab,WNCAAB,2026-03-20T21:30:00Z,North Carolina Tar Heels,Western Illinois Leathernecks,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-20000,3000,
20260320,2026-03-20 06:26:07 EDT,0852e92ef980b0447320b3dc35495550,basketball_wncaab,WNCAAB,2026-03-20T22:00:00Z,Minnesota Golden Gophers,Green Bay Phoenix,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-8000,1800,
20260320,2026-03-20 06:26:07 EDT,0852e92ef980b0447320b3dc35495550,basketball_wncaab,WNCAAB,2026-03-20T22:00:00Z,Minnesota Golden Gophers,Green Bay Phoenix,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-10000,3000,
20260320,2026-03-20 06:26:07 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-3500,1200,
20260320,2026-03-20 06:26:07 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-3600,1500,
20260320,2026-03-20 06:26:07 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-10000,1200,
20260320,2026-03-20 06:26:07 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,betmgm,BetMGM,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-3000,1200,
20260320,2026-03-20 06:26:07 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-124,102,
20260320,2026-03-20 06:26:07 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-125,105,
20260320,2026-03-20 06:26:07 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-127,-105,
20260320,2026-03-20 06:26:07 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,betmgm,BetMGM,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-130,105,
20260320,2026-03-20 06:26:07 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-120,-102,
20260320,2026-03-20 06:26:07 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-135,114,
20260320,2026-03-20 06:26:07 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-129,-104,
20260320,2026-03-20 06:26:07 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,betmgm,BetMGM,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-120,100,
20260320,2026-03-20 06:26:07 EDT,e3bcb8f33620e3f05a8357e5a386a265,basketball_wncaab,WNCAAB,2026-03-21T16:00:00Z,Louisville Cardinals,Vermont Catamounts,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-20000,3000,
20260320,2026-03-20 06:26:07 EDT,e3bcb8f33620e3f05a8357e5a386a265,basketball_wncaab,WNCAAB,2026-03-21T16:00:00Z,Louisville Cardinals,Vermont Catamounts,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-100000,5000,
20260320,2026-03-20 06:26:07 EDT,a62732b9864803d3e7e2d5c7086a80b6,basketball_wncaab,WNCAAB,2026-03-21T17:30:00Z,Georgia Bulldogs,Virginia Cavaliers,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-125,105,
20260320,2026-03-20 06:26:07 EDT,a62732b9864803d3e7e2d5c7086a80b6,basketball_wncaab,WNCAAB,2026-03-21T17:30:00Z,Georgia Bulldogs,Virginia Cavaliers,betmgm,BetMGM,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-135,110,
20260320,2026-03-20 06:26:07 EDT,a62732b9864803d3e7e2d5c7086a80b6,basketball_wncaab,WNCAAB,2026-03-21T17:30:00Z,Georgia Bulldogs,Virginia Cavaliers,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-137,104,
20260320,2026-03-20 06:26:07 EDT,119f3be476105a230d57725aff80c143,basketball_wncaab,WNCAAB,2026-03-21T18:00:00Z,Notre Dame Fighting Irish,Fairfield Stags,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-470,350,
20260320,2026-03-20 06:26:07 EDT,119f3be476105a230d57725aff80c143,basketball_wncaab,WNCAAB,2026-03-21T18:00:00Z,Notre Dame Fighting Irish,Fairfield Stags,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-530,340,
20260320,2026-03-20 06:26:07 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-520,370,
20260320,2026-03-20 06:26:07 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-550,410,
20260320,2026-03-20 06:26:07 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-590,370,
20260320,2026-03-20 06:26:07 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,betmgm,BetMGM,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-500,375,
20260320,2026-03-20 06:26:07 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-2000,920,
20260320,2026-03-20 06:26:07 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-2100,1100,
20260320,2026-03-20 06:26:07 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-3335,900,
20260320,2026-03-20 06:26:07 EDT,f8f7cfaeb1770dd060656ed3a47d9575,basketball_wncaab,WNCAAB,2026-03-21T19:30:00Z,Clemson Tigers,USC Trojans,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,172,-215,
20260320,2026-03-20 06:26:07 EDT,f8f7cfaeb1770dd060656ed3a47d9575,basketball_wncaab,WNCAAB,2026-03-21T19:30:00Z,Clemson Tigers,USC Trojans,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,205,-250,
20260320,2026-03-20 06:26:07 EDT,f8f7cfaeb1770dd060656ed3a47d9575,basketball_wncaab,WNCAAB,2026-03-21T19:30:00Z,Clemson Tigers,USC Trojans,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,185,-250,
20260320,2026-03-20 06:26:07 EDT,f0c9253692ab3113b203948b0b80600c,basketball_wncaab,WNCAAB,2026-03-21T21:00:00Z,West Virginia Mountaineers,Miami (OH) RedHawks,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-50000,4000,
20260320,2026-03-20 06:26:07 EDT,f0c9253692ab3113b203948b0b80600c,basketball_wncaab,WNCAAB,2026-03-21T21:00:00Z,West Virginia Mountaineers,Miami (OH) RedHawks,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-20000,3000,
20260320,2026-03-20 06:26:07 EDT,ec8de3335ba4eeb45f90b6b377fc25d5,basketball_wncaab,WNCAAB,2026-03-21T21:30:00Z,Iowa State Cyclones,Syracuse Orange,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-260,205,
20260320,2026-03-20 06:26:07 EDT,ec8de3335ba4eeb45f90b6b377fc25d5,basketball_wncaab,WNCAAB,2026-03-21T21:30:00Z,Iowa State Cyclones,Syracuse Orange,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-340,270,
20260320,2026-03-20 06:26:07 EDT,ec8de3335ba4eeb45f90b6b377fc25d5,basketball_wncaab,WNCAAB,2026-03-21T21:30:00Z,Iowa State Cyclones,Syracuse Orange,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-335,235,
20260320,2026-03-20 06:26:07 EDT,055ad1c559c7aeaada43d7e1d7694bac,basketball_wncaab,WNCAAB,2026-03-21T23:30:00Z,Oklahoma St Cowgirls,Princeton Tigers,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-278,200,
20260320,2026-03-20 06:26:07 EDT,97e570134e38d2bb699d3bab9027e3ae,basketball_wncaab,WNCAAB,2026-03-22T01:30:00Z,Illinois Fighting Illini,Colorado Buffaloes,fanduel,FanDuel,2026-03-20T10:25:20Z,h2h,2026-03-20T10:25:20Z,-162,132,
20260320,2026-03-20 06:26:07 EDT,97e570134e38d2bb699d3bab9027e3ae,basketball_wncaab,WNCAAB,2026-03-22T01:30:00Z,Illinois Fighting Illini,Colorado Buffaloes,draftkings,DraftKings,2026-03-20T10:25:03Z,h2h,2026-03-20T10:25:03Z,-175,145,
20260320,2026-03-20 06:26:07 EDT,97e570134e38d2bb699d3bab9027e3ae,basketball_wncaab,WNCAAB,2026-03-22T01:30:00Z,Illinois Fighting Illini,Colorado Buffaloes,betrivers,BetRivers,2026-03-20T10:25:07Z,h2h,2026-03-20T10:25:07Z,-175,130,
20260320,2026-03-20 08:29:49 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-170,142,
20260320,2026-03-20 08:29:49 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-164,132,
20260320,2026-03-20 08:29:49 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:55Z,-175,130,
20260320,2026-03-20 08:29:49 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,-170,140,
20260320,2026-03-20 08:29:49 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,114,-135,
20260320,2026-03-20 08:29:49 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:55Z,-105,-129,
20260320,2026-03-20 08:29:49 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,105,-125,
20260320,2026-03-20 08:29:49 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,100,-122,
20260320,2026-03-20 08:29:49 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-265,215,
20260320,2026-03-20 08:29:49 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-250,198,
20260320,2026-03-20 08:29:49 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:55Z,-305,215,
20260320,2026-03-20 08:29:49 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,-250,200,
20260320,2026-03-20 08:29:49 EDT,b50652345f1a725a096763e81f774419,basketball_wncaab,WNCAAB,2026-03-20T19:00:00Z,Maryland Terrapins,Murray St Racers,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-50000,3500,
20260320,2026-03-20 08:29:49 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-850,540,
20260320,2026-03-20 08:29:49 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-1050,675,
20260320,2026-03-20 08:29:49 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:55Z,-1430,650,
20260320,2026-03-20 08:29:49 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,-1100,700,
20260320,2026-03-20 08:29:49 EDT,4eae0eea945256899b5d569afc285b99,basketball_wncaab,WNCAAB,2026-03-20T21:30:00Z,North Carolina Tar Heels,Western Illinois Leathernecks,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-50000,4000,
20260320,2026-03-20 08:29:49 EDT,4eae0eea945256899b5d569afc285b99,basketball_wncaab,WNCAAB,2026-03-20T21:30:00Z,North Carolina Tar Heels,Western Illinois Leathernecks,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-20000,3000,
20260320,2026-03-20 08:29:49 EDT,0852e92ef980b0447320b3dc35495550,basketball_wncaab,WNCAAB,2026-03-20T22:00:00Z,Minnesota Golden Gophers,Green Bay Phoenix,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-8000,1800,
20260320,2026-03-20 08:29:49 EDT,0852e92ef980b0447320b3dc35495550,basketball_wncaab,WNCAAB,2026-03-20T22:00:00Z,Minnesota Golden Gophers,Green Bay Phoenix,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-10000,3000,
20260320,2026-03-20 08:29:49 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-3500,1200,
20260320,2026-03-20 08:29:49 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-3600,1500,
20260320,2026-03-20 08:29:49 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:56Z,-10000,1200,
20260320,2026-03-20 08:29:49 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,-3000,1200,
20260320,2026-03-20 08:29:49 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-124,102,
20260320,2026-03-20 08:29:49 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-125,105,
20260320,2026-03-20 08:29:49 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:56Z,-127,-105,
20260320,2026-03-20 08:29:49 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,-130,105,
20260320,2026-03-20 08:29:49 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-120,-102,
20260320,2026-03-20 08:29:49 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-135,114,
20260320,2026-03-20 08:29:49 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:56Z,-129,-104,
20260320,2026-03-20 08:29:49 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,-140,115,
20260320,2026-03-20 08:29:49 EDT,e3bcb8f33620e3f05a8357e5a386a265,basketball_wncaab,WNCAAB,2026-03-21T16:00:00Z,Louisville Cardinals,Vermont Catamounts,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-20000,3000,
20260320,2026-03-20 08:29:49 EDT,e3bcb8f33620e3f05a8357e5a386a265,basketball_wncaab,WNCAAB,2026-03-21T16:00:00Z,Louisville Cardinals,Vermont Catamounts,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-100000,5000,
20260320,2026-03-20 08:29:49 EDT,a62732b9864803d3e7e2d5c7086a80b6,basketball_wncaab,WNCAAB,2026-03-21T17:30:00Z,Georgia Bulldogs,Virginia Cavaliers,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-125,105,
20260320,2026-03-20 08:29:49 EDT,a62732b9864803d3e7e2d5c7086a80b6,basketball_wncaab,WNCAAB,2026-03-21T17:30:00Z,Georgia Bulldogs,Virginia Cavaliers,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,-135,110,
20260320,2026-03-20 08:29:49 EDT,a62732b9864803d3e7e2d5c7086a80b6,basketball_wncaab,WNCAAB,2026-03-21T17:30:00Z,Georgia Bulldogs,Virginia Cavaliers,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:56Z,-137,104,
20260320,2026-03-20 08:29:49 EDT,a62732b9864803d3e7e2d5c7086a80b6,basketball_wncaab,WNCAAB,2026-03-21T17:30:00Z,Georgia Bulldogs,Virginia Cavaliers,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-120,-102,
20260320,2026-03-20 08:29:49 EDT,119f3be476105a230d57725aff80c143,basketball_wncaab,WNCAAB,2026-03-21T18:00:00Z,Notre Dame Fighting Irish,Fairfield Stags,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-470,350,
20260320,2026-03-20 08:29:49 EDT,119f3be476105a230d57725aff80c143,basketball_wncaab,WNCAAB,2026-03-21T18:00:00Z,Notre Dame Fighting Irish,Fairfield Stags,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:56Z,-530,340,
20260320,2026-03-20 08:29:49 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-520,370,
20260320,2026-03-20 08:29:49 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-550,410,
20260320,2026-03-20 08:29:49 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:56Z,-590,370,
20260320,2026-03-20 08:29:49 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,betmgm,BetMGM,2026-03-20T12:29:29Z,h2h,2026-03-20T12:29:29Z,-500,375,
20260320,2026-03-20 08:29:49 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,-2000,920,
20260320,2026-03-20 08:29:49 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,draftkings,DraftKings,2026-03-20T12:29:12Z,h2h,2026-03-20T12:29:12Z,-2100,1100,
20260320,2026-03-20 08:29:49 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,betrivers,BetRivers,2026-03-20T12:28:56Z,h2h,2026-03-20T12:28:56Z,-3335,900,
20260320,2026-03-20 08:29:49 EDT,f8f7cfaeb1770dd060656ed3a47d9575,basketball_wncaab,WNCAAB,2026-03-21T19:30:00Z,Clemson Tigers,USC Trojans,fanduel,FanDuel,2026-03-20T12:29:46Z,h2h,2026-03-20T12:29:46Z,172,-215,
